,0
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",1.0
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/2000/01/rdf-schema#Class')",0.24594098444990736
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",0.24594098444990736
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/2000/01/rdf-schema#Resource')",0.5179357273753549
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",0.5179357273753549
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",0.8455359547678044
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",0.8455359547678044
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",0.8635554794500723
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",0.8635554794500723
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",0.21647871464021537
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",0.21647871464021537
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",0.36291696337358437
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",0.36291696337358437
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/2000/01/rdf-schema#Literal')",0.3705772398957669
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",0.3705772398957669
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",-0.013561179881459032
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",-0.013561179881459032
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property', 'http://www.w3.org/2000/01/rdf-schema#Container')",0.41001641467880245
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Property')",0.41001641467880245
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/2000/01/rdf-schema#Class')",1.0
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/2000/01/rdf-schema#Resource')",0.32984511770816544
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/2000/01/rdf-schema#Class')",0.32984511770816544
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",0.33037680090890825
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/2000/01/rdf-schema#Class')",0.33037680090890825
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",0.36547425839321684
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/2000/01/rdf-schema#Class')",0.36547425839321684
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",0.2613147260086001
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/2000/01/rdf-schema#Class')",0.2613147260086001
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",0.1790003878206421
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/2000/01/rdf-schema#Class')",0.1790003878206421
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/2000/01/rdf-schema#Literal')",0.39111048060805687
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/2000/01/rdf-schema#Class')",0.39111048060805687
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",0.028462123957379272
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/2000/01/rdf-schema#Class')",0.028462123957379272
"('http://www.w3.org/2000/01/rdf-schema#Class', 'http://www.w3.org/2000/01/rdf-schema#Container')",0.2651582253821821
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/2000/01/rdf-schema#Class')",0.2651582253821821
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/2000/01/rdf-schema#Resource')",1.0
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",0.5007818212131377
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/2000/01/rdf-schema#Resource')",0.5007818212131377
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",0.6302843366410675
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/2000/01/rdf-schema#Resource')",0.6302843366410675
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",0.33978382289193476
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/2000/01/rdf-schema#Resource')",0.33978382289193476
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",0.3833899807131636
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/2000/01/rdf-schema#Resource')",0.3833899807131636
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/2000/01/rdf-schema#Literal')",0.44753527698263873
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/2000/01/rdf-schema#Resource')",0.44753527698263873
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",0.07711569716818159
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/2000/01/rdf-schema#Resource')",0.07711569716818159
"('http://www.w3.org/2000/01/rdf-schema#Resource', 'http://www.w3.org/2000/01/rdf-schema#Container')",0.42976485017883326
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/2000/01/rdf-schema#Resource')",0.42976485017883326
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",1.0
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",0.8626249858358855
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",0.8626249858358855
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",0.21547410480630252
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",0.21547410480630252
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",0.3796324564600199
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",0.3796324564600199
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/2000/01/rdf-schema#Literal')",0.4904278020838242
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",0.4904278020838242
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",-0.001831556027709718
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",-0.001831556027709718
"('http://www.w3.org/2002/07/owl#SymmetricProperty', 'http://www.w3.org/2000/01/rdf-schema#Container')",0.4871617810354274
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/2002/07/owl#SymmetricProperty')",0.4871617810354274
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",1.0
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",0.23047948011298466
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",0.23047948011298466
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",0.48610387524880844
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",0.48610387524880844
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/2000/01/rdf-schema#Literal')",0.48153907212520053
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",0.48153907212520053
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",0.001810238203167739
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",0.001810238203167739
"('http://www.w3.org/2002/07/owl#TransitiveProperty', 'http://www.w3.org/2000/01/rdf-schema#Container')",0.5000138307764099
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/2002/07/owl#TransitiveProperty')",0.5000138307764099
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",1.0
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",0.25047649868562333
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",0.25047649868562333
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/2000/01/rdf-schema#Literal')",0.44230607662434196
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",0.44230607662434196
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",0.11177696731967057
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",0.11177696731967057
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#List', 'http://www.w3.org/2000/01/rdf-schema#Container')",0.28197841322865486
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#List')",0.28197841322865486
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",1.0
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/2000/01/rdf-schema#Literal')",0.38946466741166513
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",0.38946466741166513
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",0.005535410602073234
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",0.005535410602073234
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement', 'http://www.w3.org/2000/01/rdf-schema#Container')",0.2703066698741594
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement')",0.2703066698741594
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/2000/01/rdf-schema#Literal')",1.0
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",0.14520307273616337
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/2000/01/rdf-schema#Literal')",0.14520307273616337
"('http://www.w3.org/2000/01/rdf-schema#Literal', 'http://www.w3.org/2000/01/rdf-schema#Container')",0.42311983581805673
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/2000/01/rdf-schema#Literal')",0.42311983581805673
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/2000/01/rdf-schema#Container')",1.0
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",1.0
"('http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt', 'http://www.w3.org/2000/01/rdf-schema#Container')",0.02308333921482269
"('http://www.w3.org/2000/01/rdf-schema#Container', 'http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt')",0.02308333921482269
